  
  -------------------------------------------------------------------------------
     ROBOCOPY     ::     Robust File Copy for Windows                              
  -------------------------------------------------------------------------------
  
    Started : Friday, July 10, 2020 12:51:26 AM
     Source : C:\Users\NIK\Source\Repos\ezMP\EZMP\
       Dest : C:\Users\NIK\Source\Repos\ezMP\EZMP\include\EZMP\
  
      Files : *.h
  	    
   Exc Dirs : C:\Users\NIK\Source\Repos\ezMP\EZMP\include
  	    C:\Users\NIK\Source\Repos\ezMP\EZMP\packages
  	    
    Options : /S /DCOPY:DA /COPY:DAT /R:1000000 /W:30 
  
  ------------------------------------------------------------------------------
  
  	                  12	C:\Users\NIK\Source\Repos\ezMP\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\DesignTimeBuild\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\1087ef0baba497db\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2024c52217d50ee3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2edee2af34eeb83b\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\4eae85d8e526330c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\69983ed2c66fc630\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\6ad719482b2c12a4\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\76d9951b3294f9f0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b40a68f1f79b6bf\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b64e18b68cea2dd\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\968882ef2ac688de\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\bf15139ce9256527\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c38d6b4671e66e1c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c504aef30338b081\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d510fcba6f185e85\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d73c702e66f76b66\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e3774b11f05dae78\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e76f56cb0c6c21e0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ec8974ddd7c71188\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ed4a3f21543c72fb\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\f9f60ea90e2cddca\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\sqlite3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\scripts\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\EZMP.tlog\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\EZMP.tlog\
  
  ------------------------------------------------------------------------------
  
                 Total    Copied   Skipped  Mismatch    FAILED    Extras
      Dirs :        39        36         3         0         0         0
     Files :        12         0        12         0         0         0
     Bytes :     8.0 k         0     8.0 k         0         0         0
     Times :   0:00:00   0:00:00                       0:00:00   0:00:00
     Ended : Friday, July 10, 2020 12:51:26 AM
  
  EZMP.cpp
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_f_ssl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_DigestUpdate already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_DigestFinal_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_Digest already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_MD_CTX_copy already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_DigestInit already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_DigestFinal already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_cfb1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_cfb8 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_cfb128 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_ctr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_ccm already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_gcm already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_xts already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_wrap already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_wrap_pad already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_ocb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_192_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_192_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_192_cfb1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_192_cfb8 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_192_cfb128 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_192_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_192_ctr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_192_ccm already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_192_gcm already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_192_wrap already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_192_wrap_pad already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_192_ocb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_cfb1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_cfb8 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_cfb128 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_ctr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_ccm already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_gcm already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_xts already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_wrap already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_wrap_pad already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_ocb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_cbc_hmac_sha1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_cbc_hmac_sha1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_128_cbc_hmac_sha256 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_aes_256_cbc_hmac_sha256 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_bf_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_bf_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_bf_cfb64 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_bf_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_128_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_128_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_128_cfb1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_128_cfb8 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_128_cfb128 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_128_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_128_ctr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_192_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_192_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_192_cfb1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_192_cfb8 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_192_cfb128 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_192_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_192_ctr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_256_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_256_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_256_cfb1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_256_cfb8 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_256_cfb128 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_256_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_camellia_256_ctr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_cast5_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_cast5_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_cast5_cfb64 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_cast5_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_chacha20 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_chacha20_poly1305 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_cfb64 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_cfb1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_cfb8 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede3 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede3_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede_cfb64 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede3_cfb64 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede3_cfb1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede3_cfb8 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede3_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede3_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_des_ede3_wrap already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_idea_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_idea_cfb64 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_idea_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_idea_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_enc_null already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_rc2_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_rc2_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_rc2_40_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_rc2_64_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_rc2_cfb64 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_rc2_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_rc4 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_rc4_40 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_rc4_hmac_md5 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_seed_ecb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_seed_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_seed_cfb128 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_seed_ofb already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_desx_cbc already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_ENCODE_CTX_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_ENCODE_CTX_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_ENCODE_CTX_copy already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_ENCODE_CTX_num already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_EncodeInit already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_EncodeUpdate already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_EncodeFinal already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_EncodeBlock already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_DecodeInit already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_DecodeUpdate already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_DecodeFinal already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_DecodeBlock already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_add_alg_module already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_CIPHER_CTX_copy already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_EncryptInit already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_EncryptInit_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_EncryptUpdate already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_EncryptFinal_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_EncryptFinal already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_DecryptInit already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: EVP_DecryptInit_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
